id,school,mascot,abbreviation,alt_name1,alt_name2,alt_name3,conference,division,color,alt_color,logos[0],logos[1]
2393,Middle Tennessee,Blue Raiders,MTSU,Middle Tennessee State,MTSU,Mid Tennessee,Conference USA,East,#0079C2,#c3c5c8,http://a.espncdn.com/i/teamlogos/ncaa/500/2393.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2393.png
135,Minnesota,Golden Gophers,MINN,,MINN,Minnesota,Big Ten,West,#7F011B,#7a0019,http://a.espncdn.com/i/teamlogos/ncaa/500/135.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/135.png
344,Mississippi State,Bulldogs,MSST,,MSST,Miss St,SEC,West,#762123,#c8c8c8,http://a.espncdn.com/i/teamlogos/ncaa/500/344.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/344.png
142,Missouri,Tigers,MIZ,,MIZ,Missouri,SEC,East,#000000,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/142.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/142.png
2426,Navy,Midshipmen,NAVY,,NAVY,Navy,American Athletic,West,#131630,#b6a77c,http://a.espncdn.com/i/teamlogos/ncaa/500/2426.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2426.png
152,NC State,Wolfpack,NCST,North Carolina St.,NCST,NC State,ACC,Atlantic,#EF1216,#231f20,http://a.espncdn.com/i/teamlogos/ncaa/500/152.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/152.png
158,Nebraska,Cornhuskers,NEB,,NEB,Nebraska,Big Ten,West,#F20017,#f5f1e7,http://a.espncdn.com/i/teamlogos/ncaa/500/158.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/158.png
2440,Nevada,Wolf Pack,NEV,,NEV,Nevada,Mountain West,West,#153E5F,#8e9295,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2440.png
167,New Mexico,Lobos,UNM,,UNM,New Mexico,Mountain West,Mountain,#000000,#231f20,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/167.png
166,New Mexico State,Aggies,NMSU,,NMSU,New Mexico St,FBS Independents,,#891216,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/166.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/166.png
153,North Carolina,Tar Heels,UNC,,UNC,UNC,ACC,Coastal,#99bfe5,#13294b,http://a.espncdn.com/i/teamlogos/ncaa/500/153.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/153.png
2459,Northern Illinois,Huskies,NIU,,NIU,N Illinois,Mid-American,West,#F1122C,#cc0000,http://a.espncdn.com/i/teamlogos/ncaa/500/2459.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2459.png
249,North Texas,Mean Green,UNT,,UNT,North Texas,Conference USA,West,#00853D,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/249.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/249.png
77,Northwestern,Wildcats,NW,,NW,Northwestern,Big Ten,West,#372286,#d6cac1,http://a.espncdn.com/i/teamlogos/ncaa/500/77.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/77.png
87,Notre Dame,Fighting Irish,ND,,ND,Notre Dame,FBS Independents,,#00122b,#ae9142,http://a.espncdn.com/i/teamlogos/ncaa/500/87.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/87.png
195,Ohio,Bobcats,OHIO,,OHIO,Ohio,Mid-American,East,#295A29,#e4bb85,http://a.espncdn.com/i/teamlogos/ncaa/500/195.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/195.png
194,Ohio State,Buckeyes,OSU,,OSU,OSU,Big Ten,East,#DE3121,#666666,http://a.espncdn.com/i/teamlogos/ncaa/500/194.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/194.png
201,Oklahoma,Sooners,OKLA,,OKLA,Oklahoma,Big 12,,#7b0000,#cccccc,http://a.espncdn.com/i/teamlogos/ncaa/500/201.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/201.png
197,Oklahoma State,Cowboys,OKST,,OKST,Oklahoma State,Big 12,,#FF6500,#ff9900,http://a.espncdn.com/i/teamlogos/ncaa/500/197.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/197.png
295,Old Dominion,Monarchs,ODU,,ODU,Old Dominion,Conference USA,East,#00507d,#a1d2f1,http://a.espncdn.com/i/teamlogos/ncaa/500/295.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/295.png
145,Ole Miss,Rebels,MISS,,MISS,Ole Miss,SEC,West,#001148,#00205b,http://a.espncdn.com/i/teamlogos/ncaa/500/145.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/145.png
2483,Oregon,Ducks,ORE,,ORE,Oregon,Pac-12,North,#044520,#fee123,http://a.espncdn.com/i/teamlogos/ncaa/500/2483.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2483.png
204,Oregon State,Beavers,ORST,,ORST,Oregon State,Pac-12,North,#c34500,#dea076,http://a.espncdn.com/i/teamlogos/ncaa/500/204.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/204.png
213,Penn State,Nittany Lions,PSU,,PSU,Penn State,Big Ten,East,#00265D,#002e5c,http://a.espncdn.com/i/teamlogos/ncaa/500/213.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/213.png
221,Pittsburgh,Panthers,PITT,Pitt,PITT,Pitt,ACC,Coastal,#003263,#231f20,http://a.espncdn.com/i/teamlogos/ncaa/500/221.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/221.png
2509,Purdue,Boilermakers,PUR,,PUR,Purdue,Big Ten,West,#B89D29,#a4a9ad,http://a.espncdn.com/i/teamlogos/ncaa/500/2509.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2509.png
242,Rice,Owls,RICE,,RICE,Rice,Conference USA,West,#003D7D,#d1d5d8,http://a.espncdn.com/i/teamlogos/ncaa/500/242.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/242.png
164,Rutgers,Scarlet Knights,RUTG,,RUTG,Rutgers,Big Ten,East,#d21034,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/164.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/164.png
21,San Diego State,Aztecs,SDSU,,SDSU,San Diego State,Mountain West,West,#BF2C37,#a8996e,http://a.espncdn.com/i/teamlogos/ncaa/500/21.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/21.png
23,San José State,Spartans,SJSU,San Jose St.,SJSU,San Jose State,Mountain West,West,#005893,#fdba31,http://a.espncdn.com/i/teamlogos/ncaa/500/23.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/23.png
2567,SMU,Mustangs,SMU,Southern Methodist,SMU,SMU,American Athletic,West,#E32F38,#ecdcb9,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2567.png
6,South Alabama,Jaguars,USA,,USA,South Alabama,Sun Belt,,#003E7E,,http://a.espncdn.com/i/teamlogos/ncaa/500/6.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/6.png
2579,South Carolina,Gamecocks,SC,,SC,South Carolina,SEC,East,#670010,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/2579.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2579.png
2572,Southern Mississippi,Golden Eagles,USM,,USM,Southern Miss,Conference USA,West,#FFAA3C,#ffc423,http://a.espncdn.com/i/teamlogos/ncaa/500/2572.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2572.png
58,South Florida,Bulls,USF,,USF,USF,American Athletic,East,#004A36,#231f20,http://a.espncdn.com/i/teamlogos/ncaa/500/58.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/58.png
24,Stanford,Cardinal,STAN,,STAN,Stanford,Pac-12,North,#A80532,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/24.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/24.png
183,Syracuse,Orange,SYR,,SYR,Syracuse,ACC,Atlantic,#F37321,#0d1d37,http://a.espncdn.com/i/teamlogos/ncaa/500/183.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/183.png
2628,TCU,Horned Frogs,TCU,Texas Christian,TCU,TCU,Big 12,,#3C377D,#f1f2f3,http://a.espncdn.com/i/teamlogos/ncaa/500/2628.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2628.png
218,Temple,Owls,TEM,,TEM,Temple,American Athletic,East,#A80532,#a7a9ac,http://a.espncdn.com/i/teamlogos/ncaa/500/218.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/218.png
2633,Tennessee,Volunteers,TENN,,TENN,Tennessee,SEC,East,#EE9627,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/2633.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2633.png
251,Texas,Longhorns,TEX,,TEX,Texas,Big 12,,#EE7524,#f0f0f0,http://a.espncdn.com/i/teamlogos/ncaa/500/251.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/251.png
245,Texas A&M,Aggies,TA&M,,TA&M,Texas A&M,SEC,West,#5C0025,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/245.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/245.png
326,Texas State,Bobcats,TXST,,TXST,Texas State,Sun Belt,,#4e1719,#b4975a,http://a.espncdn.com/i/teamlogos/ncaa/500/326.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/326.png
2641,Texas Tech,Red Raiders,TTU,,TTU,Texas Tech,Big 12,,#C80025,#231f20,http://a.espncdn.com/i/teamlogos/ncaa/500/2641.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2641.png
2649,Toledo,Rockets,TOL,,TOL,Toledo,Mid-American,West,#00488F,#ffd51d,http://a.espncdn.com/i/teamlogos/ncaa/500/2649.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2649.png
2653,Troy,Trojans,TROY,,TROY,Troy,Sun Belt,,#AE0210,#88898c,http://a.espncdn.com/i/teamlogos/ncaa/500/2653.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2653.png
2655,Tulane,Green Wave,TULN,,TULN,Tulane,American Athletic,West,#005837,#3baf29,http://a.espncdn.com/i/teamlogos/ncaa/500/2655.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2655.png
202,Tulsa,Golden Hurricane,TLSA,,TLSA,Tulsa,American Athletic,West,#004371,#ee3b33,http://a.espncdn.com/i/teamlogos/ncaa/500/202.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/202.png
5,UAB,Blazers,UAB,Alabama-Birmingham,UAB,UAB,Conference USA,West,#003b28,#ffc845,http://a.espncdn.com/i/teamlogos/ncaa/500/5.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/5.png
2116,UCF,Knights,UCF,Central Florida,UCF,UCF,American Athletic,East,#000000,#231f20,http://a.espncdn.com/i/teamlogos/ncaa/500/2116.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2116.png
26,UCLA,Bruins,UCLA,,UCLA,UCLA,Pac-12,South,#005C8E,#ffc72c,http://a.espncdn.com/i/teamlogos/ncaa/500/26.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/26.png
113,UMass,Minutemen,UMASS,,UMASS,UMass,FBS Independents,,#880007,,http://a.espncdn.com/i/teamlogos/ncaa/500/113.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/113.png
2439,UNLV,Rebels,UNLV,Nevada-Las Vegas,UNLV,UNLV,Mountain West,West,#000000,#c2c4c6,http://a.espncdn.com/i/teamlogos/ncaa/500/2439.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2439.png
30,USC,Trojans,USC,,USC,USC,Pac-12,South,#AE2531,#ffc72c,http://a.espncdn.com/i/teamlogos/ncaa/500/30.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/30.png
254,Utah,Utes,UTAH,,UTAH,Utah,Pac-12,South,#890012,#7e8083,http://a.espncdn.com/i/teamlogos/ncaa/500/254.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/254.png
328,Utah State,Aggies,USU,,USU,Utah State,Mountain West,Mountain,#003263,#949ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/328.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/328.png
2638,UTEP,Miners,UTEP,Texas-El Paso,UTEP,UTEP,Conference USA,West,#002843,#ff6f12,http://a.espncdn.com/i/teamlogos/ncaa/500/2638.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2638.png
2636,UT San Antonio,Roadrunners,UTSA,Texas-San Antonio,UTSA,UTSA,Conference USA,West,#002A5C,#f47321,http://a.espncdn.com/i/teamlogos/ncaa/500/2636.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2636.png
238,Vanderbilt,Commodores,VAN,,VAN,Vanderbilt,SEC,East,#000000,#231f20,http://a.espncdn.com/i/teamlogos/ncaa/500/238.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/238.png
258,Virginia,Cavaliers,UVA,,UVA,UVA,ACC,Coastal,#00204e,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/258.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/258.png
259,Virginia Tech,Hokies,VT,,VT,VT,ACC,Coastal,#74232D,#c2c1ba,http://a.espncdn.com/i/teamlogos/ncaa/500/259.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/259.png
154,Wake Forest,Demon Deacons,WAKE,,WAKE,Wake Forest,ACC,Atlantic,#9E7E38,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/154.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/154.png
